帖子ID,标题,类型,评论用户,UID,评论时间,TID,评论内容
29859368,各位大佬帮忙看一下这样的链接怎么跳转404,求助,小程哥哥,3080769,2020-7-18 06:09:34,29859362,<td class="t_f" id="postmessage_29859362"><div class="quote"><blockquote><font size="2"><font color="#999999">crx349 发表于 2020-7-17 14:23</font></a></font>不存在的链接 默认就是404哦</div>不存在的链接不是默认404,其中包括版块，帖子，文章，插件！你可以测试一下</td>
29859368,各位大佬帮忙看一下这样的链接怎么跳转404,求助,crx349,991621,2020-7-18 09:29:12,29859368,<td class="t_f" id="postmessage_29859368"><div class="quote"><blockquote><font size="2"><font color="#999999">小程哥哥 发表于 2020-7-18 06:09</font></a></font>不存在的链接不是默认404,其中包括版块，帖子，文章，插件！你可以测试一下</div>应用中心 有免费的404插件 可以试试</td>
29854539,X3.5版本今年内会发布吗,求助,qingweiliao,3032224,2020-4-3 05:11:07,29854026,[, '官方最近给力，两头开发最新版本，不知道什么时候发布']
29854539,X3.5版本今年内会发布吗,求助,Zeroakium,3070232,2020-4-3 09:13:47,29854029,<td class="t_f" id="postmessage_29854029">https://gitee.com/ComsenzDiscuz/DiscuzX/tree/v3.5/可以到这里看哦</td>
29854539,X3.5版本今年内会发布吗,求助,evilvoy,730059,2020-4-3 10:00:59,29854035,<td class="t_f" id="postmessage_29854035">MYSQL 要求5.7以上 我的512M 不敢用啊</td>
29854539,X3.5版本今年内会发布吗,求助,老周部落,2891769,2020-4-3 11:20:25,29854054,<td class="t_f" id="postmessage_29854054"><div class="quote"><blockquote><font size="2"><font color="#999999">evilvoy 发表于 2020-4-3 10:00</font></a></font>MYSQL 要求5.7以上 我的512M 不敢用啊</div>目前5.5.3以上的应该就可以装，那个还没来得及改。但是5.5、5.6的MySQL或者10.2以下的MariaDB跑起来会有点吃力，因为这两个版本的InnoDB引擎优化比较差。</td>
29854539,X3.5版本今年内会发布吗,求助,EHXZ,795907,2020-4-3 11:38:12,29854059,<td class="t_f" id="postmessage_29854059">偶也非常期待，至少把BUG修复一下，界面稍微处理一下。至少960的固定宽度可以淘汰了吧<img alt="" border="0" smilieid="10" src="static/image/smiley/default/sweat.gif"/></td>
29854539,X3.5版本今年内会发布吗,求助,lldsc,1272914,2020-4-12 11:17:27,29854484,<td class="t_f" id="postmessage_29854484"><font style="color:rgb(68, 68, 68)"><font style="background-color:rgb(255, 255, 255)"><font face="Tahoma,"><font size="3">我开始安装 X3.5版本，先测试了解一下。然后等待正式版本。</font></font></font></font><font style="color:rgb(68, 68, 68)"><font style="background-color:rgb(255, 255, 255)"><font face="Tahoma,"><font size="3"></font></font></font></font><div align="left"><font style="color:rgb(68, 68, 68)"><font face="Tahoma,"><font size="3"></font></font></font></div></td>
29854539,X3.5版本今年内会发布吗,求助,单浪,1528915,2020-4-12 11:48:28,29854489,<td class="t_f" id="postmessage_29854489"><div class="quote"><blockquote><font size="2"><font color="#999999">lldsc 发表于 2020-4-12 11:17</font></a></font>我开始安装 X3.5版本，先测试了解一下。然后等待正式版本。</div></td>
29854539,X3.5版本今年内会发布吗,求助,lldsc,1272914,2020-4-12 13:37:47,29854499,<td class="t_f" id="postmessage_29854499"><div class="quote"><blockquote><font size="2"><font color="#999999">单浪 发表于 2020-4-12 11:48</font></a></font>有什么不一样的吗？</div>感觉跟3.4差不多，后台增加了网警备案号功能，其它的还在一点一点慢慢测试。</td>
29854539,X3.5版本今年内会发布吗,求助,泪已无痕,1631481,2020-4-12 22:16:53,29854506,<td class="t_f" id="postmessage_29854506"><div class="quote"><blockquote><font size="2"><font color="#999999">老周部落 发表于 2020-4-3 11:20</font></a></font>目前5.5.3以上的应该就可以装，那个还没来得及改。但是5.5、5.6的MySQL或者10.2以下的MariaDB跑起来会 ...</div>类似百度贴吧的那种楼中楼不考虑一下吗，这个真的比较有用，3.4的点评过于单一，没办法形成讨论啊</td>
29854539,X3.5版本今年内会发布吗,求助,老周部落,2891769,2020-4-13 13:29:04,29854539,<td class="t_f" id="postmessage_29854539"><div class="quote"><blockquote><font size="2"><font color="#999999">泪已无痕 发表于 2020-4-12 22:16</font></a></font>类似百度贴吧的那种楼中楼不考虑一下吗，这个真的比较有用，3.4的点评过于单一，没办法形成讨论啊</div>1. 我不是官方人员。2. 目前（至少社区比较活跃的几个开发者）交流认为楼中楼并非灵丹妙药，传统的楼层式讨论更利于迅速浏览一个长期更新的帖子。并且楼中楼改造起来复杂度也不小，因此暂时不做此规划。</td>
29859354,X3.5版本今年内会发布吗,求助,老周部落,2891769,2020-4-13 13:31:43,29854540,[, <div class="quote"><blockquote><font size="2"><a href="https://www.discuz.net/forum.php?mod=redirect&amp;goto=findpost&amp;pid=29854499&amp;ptid=3850046" target="_blank"><font color="#999999">lldsc 发表于 2020-4-12 13:37</font></a></font>感觉跟3.4差不多，后台增加了网警备案号功能，其它的还在一点一点慢慢测试。</div>, , '网安备案号可以填写类似 “粤公网安备 44030002000001号” 的格式，系统会自动生成链接地址。']
29859354,X3.5版本今年内会发布吗,求助,lldsc,1272914,2020-4-13 14:36:14,29854543,<td class="t_f" id="postmessage_29854543"><div class="quote"><blockquote><font size="2"><font color="#999999">老周部落 发表于 2020-4-13 13:31</font></a></font>网安备案号可以填写类似 “粤公网安备 44030002000001号” 的格式，系统会自动生成链接地址。</div>谢谢朋友提醒，顺便也咨询朋友一下，我这3.5版本两个问题，一是在登录时，每次点页面时，都会不停弹出叫修改密码的框出来。二是后台校验会一大堆文件要修改，你们通常是如何处理的。</td>
29859354,X3.5版本今年内会发布吗,求助,老周部落,2891769,2020-4-13 16:44:01,29854548,<td class="t_f" id="postmessage_29854548"><div class="quote"><blockquote><font size="2"><font color="#999999">lldsc 发表于 2020-4-13 14:36</font></a></font>谢谢朋友提醒，顺便也咨询朋友一下，我这3.5版本两个问题，一是在登录时，每次点页面时，都会不停弹出叫 ...</div>1. 顾名思义，就是个登录地点安全提示，您点击右上角关闭就不会再弹出了。2. 由于X3.5目前Git上不是正式版，因此文件和数据库的标准数据没有同步，后续版本会联系官方那边同步。</td>
29859354,X3.5版本今年内会发布吗,求助,lldsc,1272914,2020-4-13 19:22:46,29854558,<td class="t_f" id="postmessage_29854558"><div class="quote"><blockquote><font size="2"><font color="#999999">老周部落 发表于 2020-4-13 16:44</font></a></font>1. 顾名思义，就是个登录地点安全提示，您点击右上角关闭就不会再弹出了。2. 由于X3.5目前Git上不是正 ...</div>如果能关的了，我也就不问了，正是不能像其它版本那样正常关掉，我才问的。算了，本身就是测试，暂时也不用管它了。谢谢你。</td>
29859354,X3.5版本今年内会发布吗,求助,老周部落,2891769,2020-4-13 21:39:51,29854564,<td class="t_f" id="postmessage_29854564"><div class="quote"><blockquote><font size="2"><font color="#999999">lldsc 发表于 2020-4-13 19:22</font></a></font>如果能关的了，我也就不问了，正是不能像其它版本那样正常关掉，我才问的。算了，本身就是测试，暂时也不 ...</div>情况我了解了，后续遇到了我仔细排查一下，感谢您的回报。</td>
29859354,X3.5版本今年内会发布吗,求助,cofcn,3070264,2020-7-17 02:23:52,29859327,<td class="t_f" id="postmessage_29859327"><div class="quote"><blockquote><font size="2"><font color="#999999">老周部落 发表于 2020-4-13 21:39</font></a></font>情况我了解了，后续遇到了我仔细排查一下，感谢您的回报。</div>支付接口，没增加吗？财付通都已经不运营了<img alt="" border="0" smilieid="2" src="static/image/smiley/default/sad.gif"/></td>
29859354,X3.5版本今年内会发布吗,求助,cofcn,3070264,2020-7-17 03:05:15,29859329,<td class="t_f" id="postmessage_29859329"><div class="quote"><blockquote><font size="2"><font color="#999999">cofcn 发表于 2020-7-17 02:23</font></a></font>支付接口，没增加吗？财付通都已经不运营了</div>支付宝不让用商品，财付通停业倒闭了，坛子成了专业灌水的地方<img alt="" border="0" smilieid="9" src="static/image/smiley/default/titter.gif"/></td>
29859354,X3.5版本今年内会发布吗,求助,bkevin0829,3122574,2020-7-17 21:34:34,29859354,<td class="t_f" id="postmessage_29859354">估计应该可以吧。我试用了一段时间的3.5感觉已经比较成熟了</td>
29859353,论坛模板更换问题，请赐教,求助,zhi3344ai,3069372,2020-7-17 17:05:41,29859343,[, '看上了另外一套模板，就安装使用了，之前的模板也在管理中心卸载了，但是新模板DIY一部分后回到首页还有之前的模板存在，缓存也更新了。是不是还需要到服务器中删除对应的文件夹', , ]
29859353,论坛模板更换问题，请赐教,求助,crx349,991621,2020-7-17 17:41:26,29859345,<td class="t_f" id="postmessage_29859345">可以先清空diy 再安装新模板 </td>
29859353,论坛模板更换问题，请赐教,求助,bkevin0829,3122574,2020-7-17 21:32:38,29859353,<td class="t_f" id="postmessage_29859353">楼上的正解</td>
29859346,分类中是否限制有效期具体功能是什么？,已解决,yfxz,923081,2011-3-22 15:45:01,18769503,[, '是否限制有效期：选择“是”则超过有效期信息自动隐藏，具体应用如何操作，谢谢！', , '\r这个有效期又是在哪里设置？', , , , '\r今天作了个求职跟应聘的分类，如果招聘信息过期或应聘者找到了工作想隐藏掉这些贴子如何操作？或许之后又要启用时又该如何操作，谢谢！', , , , , , , , , , , , ]
29859346,分类中是否限制有效期具体功能是什么？,已解决,evenzhou,1556396,2011-3-22 17:40:51,18771079,<td class="t_f" id="postmessage_18771079"><i class="pstatus"> 本帖最后由 evenzhou 于 2011-3-22 17:41 编辑 </i>勾选分类信息应该是会出现的效果图:pm你的网站地址，管理员账号</td>
29859346,分类中是否限制有效期具体功能是什么？,已解决,ayun0351,620763,2011-3-22 17:59:51,18771308,<td class="t_f" id="postmessage_18771308"><img alt="" border="0" smilieid="158" src="static/image/smiley/tiger/15.gif"/></td>
29859346,分类中是否限制有效期具体功能是什么？,已解决,yfxz,923081,2011-3-22 22:03:44,18774014,<td class="t_f" id="postmessage_18774014"><div class="quote"><blockquote><font size="2"><font color="#999999">evenzhou 发表于 2011-3-22 17:40</font> <img alt="" border="0" class="zoom" file="static/image/common/back.gif" id="aimg_d9VK9" lazyloadthumb="1" onclick="zoom(this, this.src, 0, 0, 0)" onmouseover="img_onmouseoverfunc(this)"/></a></font>勾选分类信息应该是会出现的效果图:</div>分类里需设置一个有效期限是吧？如果没设置就没用是这个意思吧，谢谢！</td>
29859346,分类中是否限制有效期具体功能是什么？,已解决,evenzhou,1556396,2011-3-23 08:52:17,18777173,<td class="t_f" id="postmessage_18777173"><strong>回复 <font color="Olive">yfxz</font> 的帖子</a></strong>是的，勾选了有效时间，设置的就会有效</td>
29859346,分类中是否限制有效期具体功能是什么？,已解决,【辉煌】�R��,1856715,2020-7-17 17:53:00,29859346,<td class="t_f" id="postmessage_29859346"><i class="pstatus"> 本帖最后由 【辉煌】�R�� 于 2020-7-17 17:54 编辑 </i>比如{房屋租售} 版块，【房屋出租】分类，(手机号码)字段，设置  是否限制有效期:1、先打开 (手机号码)字段 设置 是否限制有效期:2、再打开【房屋出租】分类  设置  是否限制有效期:3、再打开 {房屋租售} 版块  点击  确定 按钮提交一次！4、最终效果</td>
29859341,管理员账号前台登录慢,求助,Agony123,3112425,2020-7-17 12:49:56,29859336,[, '管理员账号前台登录慢, 输入账号和密码后, 要几秒才能登录上. 普通账号没这个问题, 秒登录. 请问是什么原因? ', , ]
29859341,管理员账号前台登录慢,求助,crx349,991621,2020-7-17 15:17:46,29859341,<td class="t_f" id="postmessage_29859341">检查uc通信哦</td>
29859334,手机版发帖回复有些会员可以，有些不可以为什么？,求助,☆龙飞�L武☆,1644494,2020-7-16 20:37:51,29859319,[, '突然发现手机版（购买的模版跟官方默认模版都测试了）发帖回复有些会员可以，有些不可以为什么？', , '\r只要发帖就会出现一个对话框 上面一个大写的B 点击确定 回到个人页面\xa0\xa0点击回帖 无法唤醒手机输入键盘 ', , , , ]
29859334,手机版发帖回复有些会员可以，有些不可以为什么？,求助,☆龙飞�L武☆,1644494,2020-7-16 21:04:20,29859320,<td class="t_f" id="postmessage_29859320">顶起来       没人回复啊     </td>
